Image_Name,Worm_ID,x1,y1,x2,y2
IMG_2782.JPG,1,739,329,3426,3024
IMG_2749.JPG,1,404,472,3099,3024
IMG_2524.JPG,1,1011,1967,3020,2442
IMG_2524.JPG,2,373,887,3051,3024
IMG_2524.JPG,3,3789,0,4032,332
IMG_2712.JPG,1,3257,2593,4032,3024
IMG_2712.JPG,2,922,2401,951,2422
IMG_2712.JPG,3,446,968,1702,2417
IMG_2712.JPG,4,3750,272,4032,393
IMG_2712.JPG,5,3504,0,4032,263
IMG_2712.JPG,6,0,0,138,95
IMG_2556.JPG,1,212,341,2844,2960
IMG_2781.JPG,1,604,629,3220,3024
IMG_2348.JPG,1,693,354,3268,2927
IMG_2814.JPG,1,2857,2090,2932,2238
IMG_2814.JPG,2,382,321,3065,2993
IMG_2399.JPG,1,607,701,3311,3024
IMG_2319.JPG,1,869,465,3545,3024
IMG_2747.JPG,1,425,533,3149,3024
IMG_2393.JPG,1,716,288,3341,2915
IMG_2719.JPG,1,382,484,3099,3024
IMG_2585.JPG,1,311,166,2985,2818
IMG_2805.JPG,1,1451,830,2794,2128
IMG_2805.JPG,2,518,335,3170,2985
IMG_2623.JPG,1,290,569,3055,3024
IMG_2361.JPG,1,1038,424,3716,3024
IMG_2386.JPG,1,698,803,3301,3024
IMG_2611.JPG,1,1453,1198,1479,1223
IMG_2611.JPG,2,665,1175,2945,3024
IMG_2611.JPG,3,2028,1042,2061,1066
IMG_2611.JPG,4,1975,1039,2014,1085
IMG_2611.JPG,5,2952,1038,3178,2508
IMG_2611.JPG,6,2045,1015,2065,1042
IMG_2611.JPG,7,1866,1009,1972,1066
IMG_2611.JPG,8,922,1009,2947,2514
IMG_2611.JPG,9,974,453,2929,1004
IMG_2723.JPG,1,839,722,3506,3024
IMG_2344.JPG,1,906,625,3579,3024
IMG_2645.JPG,1,1454,2141,1526,2183
IMG_2645.JPG,2,3613,323,3770,510
IMG_2645.JPG,3,3602,303,3622,330
IMG_2645.JPG,4,3539,251,3602,317
IMG_2645.JPG,5,3143,0,4032,945
IMG_2735.JPG,1,463,642,3039,3024
IMG_2389.JPG,1,513,696,3033,3024
IMG_2314.JPG,1,812,613,3445,3024
IMG_2622.JPG,1,454,686,3157,3024
IMG_2374.JPG,1,752,656,3388,3024
IMG_2802.JPG,1,451,433,3148,3024
IMG_2573.JPG,1,153,619,2864,3024
IMG_2663.JPG,1,437,332,3101,2996
IMG_2774.JPG,1,379,345,3045,2997
IMG_2567.JPG,1,404,570,3028,3024
IMG_2773.JPG,1,471,602,3058,3024
IMG_2779.JPG,1,477,373,3152,3024
IMG_2300.JPG,1,802,681,3523,3024
IMG_2554.JPG,1,269,585,2995,3024
IMG_2592.JPG,1,541,327,3235,3024
IMG_2357.JPG,1,764,781,3423,3024
IMG_2590.JPG,1,106,608,2857,3024
IMG_2323.JPG,1,748,616,3418,3024
IMG_2664.JPG,1,2762,1680,3123,2280
IMG_2664.JPG,2,544,464,3225,3024
IMG_2308.JPG,1,883,661,2724,3024
IMG_2515.JPG,1,1176,2653,1207,2709
IMG_2515.JPG,2,2749,604,2778,628
IMG_2515.JPG,3,803,409,3495,3024
IMG_2600.JPG,1,647,1418,2746,2353
IMG_2600.JPG,2,667,882,2942,3024
IMG_2642.JPG,1,620,639,3272,3024
IMG_2563.JPG,1,292,623,2942,3024
IMG_2583.JPG,1,458,1299,484,1327
IMG_2583.JPG,2,407,331,3052,2964
IMG_2780.JPG,1,2465,2545,2726,2706
IMG_2780.JPG,2,2866,2384,2902,2421
IMG_2780.JPG,3,2905,2331,2948,2380
IMG_2780.JPG,4,2991,2171,3061,2275
IMG_2780.JPG,5,3063,2101,3100,2165
IMG_2780.JPG,6,3112,2030,3135,2076
IMG_2780.JPG,7,3148,1889,3191,1999
IMG_2780.JPG,8,516,91,3262,2834
IMG_2310.JPG,1,851,441,3503,3024
IMG_2614.JPG,1,2615,749,2661,808
IMG_2614.JPG,2,322,275,2917,2862
IMG_2377.JPG,1,494,386,3077,2973
IMG_2606.JPG,1,733,1480,3134,1969
IMG_2606.JPG,2,458,409,3170,3024
IMG_2566.JPG,1,549,542,3088,3024
IMG_2708.JPG,1,560,373,3199,3012
IMG_2806.JPG,1,370,443,3048,3024
IMG_2799.JPG,1,377,151,3011,2769
IMG_2817.JPG,1,2893,2675,2923,2706
IMG_2817.JPG,2,545,515,3237,3024
IMG_2812.JPG,1,2195,2683,2339,2764
IMG_2812.JPG,2,1411,2516,1674,2799
IMG_2812.JPG,3,1866,2296,2339,2764
IMG_2812.JPG,4,1747,2178,1809,2194
IMG_2812.JPG,5,1186,960,2334,2195
IMG_2812.JPG,6,419,157,3129,2860
IMG_2654.JPG,1,822,516,3435,3024
IMG_2680.JPG,1,605,834,3290,3024
IMG_2680.JPG,2,3857,0,4032,126
IMG_2797.JPG,1,403,439,3146,3024
IMG_2402.JPG,1,700,534,3294,3024
IMG_2674.JPG,1,411,705,3137,3024
IMG_2395.JPG,1,590,442,3239,3024
IMG_2578.JPG,1,237,287,2948,2982
IMG_2820.JPG,1,417,642,3094,3024
IMG_2742.JPG,1,463,611,3216,3024
IMG_2753.JPG,1,3278,1508,3300,1652
IMG_2753.JPG,2,3263,1444,3279,1507
IMG_2753.JPG,3,3225,1318,3265,1443
IMG_2753.JPG,4,3074,1098,3306,2525
IMG_2753.JPG,5,3116,1084,3148,1143
IMG_2753.JPG,6,1159,1048,3069,2540
IMG_2753.JPG,7,631,427,3082,3024
IMG_2647.JPG,1,571,1400,2878,2537
IMG_2647.JPG,2,424,660,3133,3024
IMG_2512.JPG,1,959,1547,1017,1585
IMG_2512.JPG,2,871,1235,3090,1642
IMG_2512.JPG,3,821,525,3518,3024
IMG_2343.JPG,1,994,2506,1059,2550
IMG_2343.JPG,2,747,519,3403,3024
IMG_2738.JPG,1,496,375,3103,2905
IMG_2738.JPG,2,1375,374,2187,2722
IMG_2738.JPG,3,1409,307,2158,369
IMG_2740.JPG,1,473,335,3157,3014
IMG_2643.JPG,1,2099,3017,2403,3024
IMG_2643.JPG,2,2146,2964,2178,2985
IMG_2643.JPG,3,1679,1047,2534,3012
IMG_2643.JPG,4,610,804,3236,3024
IMG_2365.JPG,1,3135,1424,3211,1465
IMG_2365.JPG,2,679,653,3215,3024
IMG_2312.JPG,1,748,799,3378,3024
IMG_2301.JPG,1,579,543,3237,3024
IMG_2398.JPG,1,598,620,3269,3024
IMG_2575.JPG,1,1905,3022,2196,3024
IMG_2575.JPG,2,2096,1658,2145,1684
IMG_2575.JPG,3,2559,944,2953,2766
IMG_2575.JPG,4,1095,899,2554,3017
IMG_2575.JPG,5,283,506,2580,3024
IMG_2390.JPG,1,963,714,990,740
IMG_2390.JPG,2,883,344,3306,2903
IMG_2610.JPG,1,2255,674,3020,3024
IMG_2610.JPG,2,1072,659,2280,2987
IMG_2610.JPG,3,260,614,2244,3024
IMG_2610.JPG,4,1137,513,2244,654
IMG_2369.JPG,1,811,610,3460,3024
IMG_2660.JPG,1,627,626,3027,3024
IMG_2613.JPG,1,312,603,2993,3024
IMG_2729.JPG,1,1720,1978,1890,2134
IMG_2729.JPG,2,2268,1292,2295,1313
IMG_2729.JPG,3,2291,1287,2311,1313
IMG_2729.JPG,4,2662,1277,2687,1301
IMG_2729.JPG,5,2311,1277,2337,1302
IMG_2729.JPG,6,2277,1264,2316,1292
IMG_2729.JPG,7,2774,1255,2791,1287
IMG_2729.JPG,8,2074,1224,2114,1253
IMG_2729.JPG,9,1750,911,1797,963
IMG_2729.JPG,10,1719,872,1741,905
IMG_2729.JPG,11,1711,852,1726,890
IMG_2729.JPG,12,1673,806,1710,836
IMG_2729.JPG,13,1618,699,2929,1329
IMG_2391.JPG,1,600,607,3245,3024
IMG_2768.JPG,1,421,323,2998,2880
IMG_2384.JPG,1,759,298,3406,2947
IMG_2666.JPG,1,484,570,3198,3024
IMG_2297.JPG,1,1369,967,3194,2427
IMG_2297.JPG,2,814,529,3483,3024
IMG_2625.JPG,1,784,642,3417,3024
IMG_2385.JPG,1,558,511,3247,3024
IMG_2597.JPG,1,1312,2848,1394,2919
IMG_2597.JPG,2,970,2675,1026,2731
IMG_2597.JPG,3,667,2369,700,2436
IMG_2597.JPG,4,244,1268,292,1297
IMG_2597.JPG,5,211,221,2940,2933
IMG_2299.JPG,1,715,2412,798,2558
IMG_2299.JPG,2,582,510,3226,3024
IMG_2744.JPG,1,468,269,3129,2925
IMG_2648.JPG,1,357,631,2992,3024
IMG_2307.JPG,1,926,1777,987,1822
IMG_2307.JPG,2,1296,1476,2964,2604
IMG_2307.JPG,3,1425,1329,1456,1355
IMG_2307.JPG,4,848,925,3466,3024
IMG_2572.JPG,1,243,607,2929,3024
IMG_2701.JPG,1,483,431,3134,3024
IMG_2734.JPG,1,422,548,3106,3024
IMG_2668.JPG,1,558,399,3225,3024
IMG_2772.JPG,1,608,2383,1166,3024
IMG_2772.JPG,2,568,2253,610,2367
IMG_2772.JPG,3,526,2005,572,2250
IMG_2772.JPG,4,1312,661,1817,1471
IMG_2772.JPG,5,527,545,3169,2876
IMG_2733.JPG,1,537,665,3134,3024
IMG_2595.JPG,1,189,694,2896,3024
IMG_2721.JPG,1,450,667,3077,3024
IMG_2320.JPG,1,694,575,3276,3024
IMG_E2397.JPG,1,0,0,1157,1157
IMG_2785.JPG,1,493,359,3164,3024
IMG_2728.JPG,1,505,511,3154,3024
IMG_2784.JPG,1,971,713,2848,1863
IMG_2784.JPG,2,478,345,3159,3021
IMG_2388.JPG,1,897,526,3484,3024
IMG_2309.JPG,1,879,648,3489,3024
IMG_2758.JPG,1,1303,2617,2721,2791
IMG_2758.JPG,2,766,622,1279,2634
IMG_2758.JPG,3,2744,576,3326,2604
IMG_2758.JPG,4,1284,547,2739,2612
IMG_2758.JPG,5,1402,367,2689,542
IMG_2604.JPG,1,1228,502,2034,2977
IMG_2604.JPG,2,424,500,3170,3024
IMG_2604.JPG,3,1603,478,2015,497
IMG_2675.JPG,1,205,471,2931,3024
IMG_2811.JPG,1,267,343,2988,3024
IMG_2698.JPG,1,478,298,3154,2971
IMG_2656.JPG,1,593,317,3251,2976
IMG_2582.JPG,1,322,656,3048,3024
IMG_2381.JPG,1,676,149,3276,2749
IMG_2520.JPG,1,619,730,3223,3024
IMG_2727.JPG,1,567,514,3285,3024
IMG_2661.JPG,1,2962,999,2982,1035
IMG_2661.JPG,2,620,467,3070,3024
IMG_2807.JPG,1,565,464,3210,3024
IMG_2394.JPG,1,701,494,3285,3024
IMG_2362.JPG,1,743,319,3388,2426
IMG_2321.JPG,1,2238,3004,2265,3024
IMG_2321.JPG,2,2880,2781,2909,2810
IMG_2321.JPG,3,2978,2678,3016,2734
IMG_2321.JPG,4,2993,2649,3024,2680
IMG_2321.JPG,5,3148,2469,3206,2531
IMG_2321.JPG,6,735,495,3392,3024
IMG_2526.JPG,1,922,935,2617,2760
IMG_2526.JPG,2,485,574,3131,3024
IMG_2555.JPG,1,345,379,3036,3024
IMG_2602.JPG,1,3061,1286,3100,1791
IMG_2602.JPG,2,985,1106,3056,1817
IMG_2602.JPG,3,477,380,3080,2891
IMG_2678.JPG,1,547,1418,3046,1871
IMG_2678.JPG,2,485,445,3225,3024
IMG_2715.JPG,1,482,544,3163,3024
IMG_2703.JPG,1,403,444,3072,3024
IMG_2791.JPG,1,494,363,3138,3005
IMG_2621.JPG,1,419,396,3057,3024
IMG_2324.JPG,1,761,336,3385,2968
IMG_2558.JPG,1,343,367,2998,3008
IMG_2577.JPG,1,299,327,2980,2995
IMG_2516.JPG,1,3135,2727,3241,2849
IMG_2516.JPG,2,3256,2643,3298,2704
IMG_2516.JPG,3,773,516,3521,3024
IMG_2559.JPG,1,299,443,2946,3024
IMG_2371.JPG,1,477,349,3142,3005
IMG_2810.JPG,1,285,356,2963,3019
IMG_2732.JPG,1,539,718,3212,3024
IMG_2755.JPG,1,482,438,3141,3024
IMG_2800.JPG,1,444,513,3087,3024
IMG_2601.JPG,1,346,2578,377,2597
IMG_2601.JPG,2,381,2506,413,2538
IMG_2601.JPG,3,257,1763,2596,1925
IMG_2601.JPG,4,234,675,2963,3024
IMG_2808.JPG,1,617,722,3334,3024
IMG_2717.JPG,1,511,434,3126,3024
IMG_2696.JPG,1,549,311,3227,2988
IMG_2620.JPG,1,243,586,2919,3024
IMG_2318.JPG,1,686,588,3306,3024
IMG_2657.JPG,1,316,2436,342,2463
IMG_2657.JPG,2,2616,2265,2635,2295
IMG_2657.JPG,3,1405,1600,1439,1623
IMG_2657.JPG,4,1654,1584,1687,1613
IMG_2657.JPG,5,1488,1561,1511,1592
IMG_2657.JPG,6,1025,1494,1042,1529
IMG_2657.JPG,7,1014,1474,1030,1518
IMG_2657.JPG,8,1007,1436,1040,1457
IMG_2657.JPG,9,1055,1408,1091,1438
IMG_2657.JPG,10,1089,1406,1109,1446
IMG_2657.JPG,11,1099,1399,1126,1419
IMG_2657.JPG,12,1062,1384,1092,1409
IMG_2657.JPG,13,2270,1351,2293,1381
IMG_2657.JPG,14,1036,1349,1059,1374
IMG_2657.JPG,15,1393,1333,1414,1359
IMG_2657.JPG,16,1432,1325,1472,1339
IMG_2657.JPG,17,1265,1312,1301,1344
IMG_2657.JPG,18,298,1293,2673,3024
IMG_2657.JPG,19,1068,1288,1098,1311
IMG_2657.JPG,20,3056,0,4032,1090
IMG_2644.JPG,1,2706,2899,2726,2925
IMG_2644.JPG,2,277,705,3001,3024
IMG_2644.JPG,3,3821,0,4032,275
IMG_2644.JPG,4,3709,0,3818,63
IMG_2743.JPG,1,384,433,3021,3024
IMG_2514.JPG,1,3259,1590,3292,1624
IMG_2514.JPG,2,1447,810,2916,2095
IMG_2514.JPG,3,770,437,3297,2975
IMG_2587.JPG,1,1643,2243,1681,2291
IMG_2587.JPG,2,1633,2130,1677,2176
IMG_2587.JPG,3,1234,2085,1253,2116
IMG_2587.JPG,4,179,363,2927,2433
IMG_2766.JPG,1,408,294,3036,2904
IMG_2581.JPG,1,2142,2063,2163,2089
IMG_2581.JPG,2,1748,2029,1779,2049
IMG_2581.JPG,3,1903,1524,1952,1542
IMG_2581.JPG,4,1943,1455,2102,1545
IMG_2581.JPG,5,999,1322,2171,2113
IMG_2581.JPG,6,335,683,2183,3024
IMG_2581.JPG,7,3860,0,3900,27
IMG_2646.JPG,1,692,1559,2027,2155
IMG_2646.JPG,2,340,1031,2020,3008
IMG_2646.JPG,3,2735,0,4032,707
IMG_2646.JPG,4,0,0,172,106
IMG_2375.JPG,1,436,319,3094,2968
IMG_2770.JPG,1,461,363,3068,2965
IMG_2792.JPG,1,445,187,3146,2888
IMG_2815.JPG,1,609,577,3299,3024
IMG_2588.JPG,1,147,855,2453,3024
IMG_2716.JPG,1,443,566,3141,3024
IMG_2383.JPG,1,754,392,3369,3014
IMG_2591.JPG,1,2486,2448,2522,2489
IMG_2591.JPG,2,140,519,2554,3024
